,bpm_time,bpm
0,2018-07-08,75.62293657688966
1,2018-07-09,74.32738095238095
2,2018-07-10,70.0
3,2018-07-11,70.0
4,2018-07-12,70.0
5,2018-07-13,70.18181818181819
6,2018-07-14,70.0
7,2018-07-15,70.0
8,2018-07-18,65.352
9,2018-07-19,61.75567895002524
10,2018-10-03,57.512770137524555
11,2018-10-04,68.2612381483547
12,2018-10-05,77.22760798047331
13,2018-10-06,78.17751526413592
14,2018-10-07,82.50326816804326
15,2018-10-08,81.26338420542636
16,2018-10-09,72.48308744152573
17,2018-10-10,71.54835185333226
18,2018-10-11,72.5089058524173
19,2018-10-12,68.56237080003703
20,2018-10-13,74.52810902896081
21,2018-10-14,67.49684664307193
22,2018-10-15,69.5639089749043
23,2018-10-16,69.9787228109314
24,2018-10-17,66.17470528072347
25,2018-10-18,69.1738106198045
26,2018-10-19,64.95320878252525
27,2018-10-20,66.53143169847459
28,2018-10-21,67.26911838790932
29,2018-10-22,69.64324002382371
30,2018-10-23,66.65425531914893
31,2018-10-24,67.75845820375082
32,2018-10-25,70.27820129306185
33,2018-10-26,70.32572754519965
34,2018-10-27,70.22455604353638
35,2018-10-28,65.83841121495327
36,2018-10-29,67.88444101475837
37,2018-10-30,71.86491117323473
38,2018-10-31,74.12194893855794
39,2018-11-01,75.79653998343609
40,2018-11-02,68.35821193374576
41,2018-11-03,67.96750868626162
42,2018-11-04,69.71092358180965
43,2018-11-05,63.17256941037967
44,2018-11-06,66.5736640094479
45,2018-11-07,67.77333369415203
46,2018-11-08,68.78102831682007
47,2018-11-09,65.32943618881119
48,2018-11-10,58.44604076177748
49,2018-11-11,64.33458716820061
50,2018-11-12,63.14580478982847
51,2018-11-13,66.71744866353103
52,2018-11-14,62.863476490188816
53,2018-11-16,65.0960746210649
54,2018-11-17,64.7557853133234
55,2018-11-18,66.9134943261222
56,2018-11-19,64.18799954327471
57,2018-11-20,68.0173603680719
58,2018-11-21,69.1752857304515
59,2018-11-22,75.5241889584519
60,2018-11-23,76.54550132712204
61,2018-11-24,68.54207452057717
62,2018-11-25,71.60448380106477
63,2018-11-26,65.93410151691948
64,2018-11-27,62.914730399623366
65,2018-11-28,64.38505121549582
66,2018-11-29,52.49990812201396
67,2018-12-08,71.81680338056177
68,2018-12-09,66.83812462779493
69,2018-12-10,66.30557612559242
70,2018-12-11,69.18493131522256
71,2018-12-12,65.20331408904185
72,2018-12-13,68.92527117084461
73,2018-12-14,68.71183255019223
74,2018-12-15,68.68846523731402
75,2018-12-16,66.87717291857274
76,2018-12-17,68.5270669150308
77,2018-12-18,76.68286320629588
78,2018-12-23,77.62983207483377
79,2018-12-24,71.94524682651623
80,2018-12-25,73.66465517241379
81,2018-12-26,66.95705487278099
82,2018-12-27,55.74551971326165
83,2018-12-28,87.48187587393782
84,2018-12-29,68.36388741994242
85,2018-12-30,69.37510648923357
86,2018-12-31,68.68900449695793
87,2019-01-01,64.56006826925858
88,2019-01-02,66.07435800273997
89,2019-01-03,64.35906612133606
90,2019-01-04,66.11890985778403
91,2019-01-05,68.52694410692588
92,2019-01-06,75.73494442293867
93,2019-01-07,75.11561683843972
94,2019-01-08,59.03160703861229
95,2019-01-10,76.08939461549903
96,2019-01-11,78.04762033312636
97,2019-01-12,86.5893420984523
98,2019-01-13,76.49317184870472
99,2019-01-14,64.40466636944568
100,2019-01-15,71.34715611133521
101,2019-01-16,67.616
102,2019-01-17,72.1535596376873
103,2019-01-18,71.29288844903152
104,2019-01-19,73.40518405701313
105,2019-01-20,71.67365923872481
106,2019-01-21,80.23408365198881
107,2019-01-22,76.55498533724341
108,2019-01-23,72.66920610642116
109,2019-01-24,69.31724918203223
110,2019-01-25,71.85949386270647
111,2019-01-26,73.67146256432959
112,2019-01-27,72.881171253988
113,2019-01-28,73.46019548126638
114,2019-01-29,74.23308390892811
115,2019-01-30,73.16445525351722
116,2019-01-31,69.93619540158265
117,2019-02-01,67.19918797428585
118,2019-02-02,78.9145323844959
119,2019-02-03,70.49912666215911
120,2019-02-04,71.87712707801856
121,2019-02-05,70.64789022702512
122,2019-02-06,71.54428084825844
123,2019-02-07,70.965017976873
124,2019-02-08,71.0534771374003
125,2019-02-09,69.94267478627474
126,2019-02-10,71.25142103721066
127,2019-02-11,67.07560568086883
128,2019-02-12,71.69998835584536
129,2019-02-13,70.62936201198679
130,2019-02-14,65.8381705966134
131,2019-02-15,65.69628681177977
132,2019-02-19,79.86193582355867
133,2019-02-20,83.18575223905124
134,2019-02-21,81.31462903451167
135,2019-02-22,83.82278159166032
136,2019-02-23,80.94960828765747
137,2019-02-24,79.22272277771674
138,2019-02-25,81.25499162146042
139,2019-02-26,81.70939626465905
140,2019-02-27,78.86787967967402
141,2019-02-28,81.30347499413008
142,2019-03-01,80.37591827364555
143,2019-03-02,76.19372110714495
144,2019-03-03,74.94328963795256
145,2019-03-04,75.8428659286593
146,2019-03-05,75.82100970327662
147,2019-03-06,76.05193589249325
148,2019-03-07,76.52135358562887
149,2019-03-08,76.61423836598313
150,2019-03-09,75.5719682131065
151,2019-03-10,74.13322550693384
152,2019-03-11,75.17489010989011
153,2019-03-12,78.94424269512264
154,2019-03-13,78.19559624906641
155,2019-03-14,74.47352270258527
156,2019-03-15,74.35452377612569
157,2019-03-16,68.04304877364315
158,2019-03-17,68.36015741620301
159,2019-03-18,72.29500564722736
160,2019-03-19,70.72069752041793
161,2019-03-20,78.0698753261815
162,2019-03-21,76.16701859940413
163,2019-03-22,60.36688876013905
164,2019-03-25,75.96885884040155
165,2019-03-26,72.78785286569718
166,2019-03-27,72.23556090596041
167,2019-03-28,71.94614170565357
168,2019-03-29,70.29230186136613
169,2019-03-30,69.28120544038609
170,2019-03-31,72.35773875173213
171,2019-04-01,66.96838137982623
172,2019-04-02,67.66147442769754
173,2019-04-03,71.04893527006064
174,2019-04-04,65.61937420986094
175,2019-04-05,71.15774496474532
176,2019-04-08,78.71501096111687
177,2019-04-09,70.66089457259989
178,2019-04-10,70.91831313794545
179,2019-04-11,68.41595754702169
180,2019-04-12,66.57957052030622
181,2019-04-13,66.42402745995423
182,2019-04-14,69.90417271098217
183,2019-04-15,70.08756464503996
184,2019-04-16,68.71774675430495
185,2019-04-17,68.51898594349784
186,2019-04-18,71.59370181473135
187,2019-04-19,74.1154005414875
188,2019-04-20,71.036
189,2019-04-21,70.81181808060566
190,2019-04-22,68.93856551724139
191,2019-04-23,72.10297997611576
192,2019-04-24,71.81220931851728
193,2019-04-25,69.5458916744791
194,2019-04-26,75.14017956438006
195,2019-04-27,64.93888462382101
196,2019-04-28,68.70407209979668
197,2019-04-29,74.13773298046061
198,2019-04-30,68.33505322615686
199,2019-05-01,67.52893116955792
200,2019-05-02,62.76029293886177
201,2019-05-03,76.95134951236108
202,2019-05-04,69.31379178549378
203,2019-05-05,68.70966952264382
204,2019-05-06,70.11709575106438
205,2019-05-07,67.87152532391049
206,2019-05-08,65.86540468869016
207,2019-05-09,68.70340553849559
208,2019-05-10,69.85390172219628
209,2019-05-11,72.74646258877938
210,2019-05-12,61.69735109029709
211,2019-05-14,78.10195424935615
212,2019-05-15,70.07039746335494
213,2019-05-16,70.40680405249827
214,2019-05-17,69.37809883434575
215,2019-05-18,75.88986239820275
216,2019-05-19,71.52560890339122
217,2019-05-20,72.52055418831465
218,2019-05-21,70.48458730791646
219,2019-05-22,75.44160260623553
220,2019-05-23,76.40157756354076
221,2019-05-24,77.59389815382899
222,2019-05-25,72.61810930576071
223,2019-05-26,70.99012665802334
224,2019-05-27,67.49739167791826
225,2019-05-28,57.127203153988866
226,2019-05-29,71.49978749327062
227,2019-05-30,71.04870103205673
228,2019-05-31,66.57483677910773
229,2019-06-01,68.06171484996435
230,2019-06-02,67.06209786428765
231,2019-06-03,68.23343699934031
232,2019-06-04,70.21547886050949
233,2019-06-05,69.16558872539328
234,2019-06-06,70.19137967314302
235,2019-06-07,70.11268524559605
236,2019-06-08,73.3018407629186
237,2019-06-09,69.45639283692381
238,2019-06-10,66.81637137276786
239,2019-06-11,68.77153599065556
240,2019-06-12,61.30080033996742
241,2019-06-23,65.96945247270392
242,2019-06-24,73.36723504420715
243,2019-06-25,75.63008105492378
244,2019-06-26,67.3774857746231
245,2019-06-27,76.8038773254743
246,2019-06-28,70.69866494575082
247,2019-06-29,71.3051421416579
248,2019-06-30,72.00748666013286
249,2019-07-01,66.96790868720511
250,2019-07-02,66.08543000914914
251,2019-07-03,69.53772105943507
252,2019-07-04,64.11206114781707
